usuario,Fullname,contenido,fecha,enlace,TipoDeTweet,UsuarioOriginal,EnlaceOriginal,comments,retweets,quotes,hearts,plays,Likes,Followers,Following,Tweets,Bio,Ubicacion,JoinDate,Website,IsVerified,IsProtected,search_keyword,keyword_languages,sentimiento,topic
black-strobes.bsky.social,Black,"—El PP: ""La prohibición del burka no es contra una religión sino contra la invisibilidad forzada y no prohibirlo en espacios públicos sería retroceder en libertad""

—Also el PP:",2026-02-17T20:39:32.188Z,https://bsky.app/profile/black-strobes.bsky.social/post/3mf3gctkvtk2w,Post,,,2,8,0,21,0,,2198,441,8082,Vine aquí a quejarme de Twitter y me quedé por el servicio técnico.,,2023-09-22T13:45:26.474Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
orainnoticias.bsky.social,Orain Noticias,"Burka y niqab | El Congreso rechaza la prohibición del velo integral en espacios públicos, pero el debate continuará en la cámara

orain.eus/es/politica/...",2026-02-17T19:32:58.522Z,https://bsky.app/profile/orainnoticias.bsky.social/post/3mf3clsvshc2q,Post,,,0,0,0,0,0,,486,22,7182,"El nuevo servicio digital de información de EITB. Cercano, riguroso, fiable. #orainnoticias  Whatsapp: https://www.orain.eus/es/whatsapp_enrollment/ Instagram: https://www.instagram.com/orain_noticias/",,2024-11-25T16:40:42.547Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
pauvega13.bsky.social,,"Sobre la prohibición del burka y niqab en espacios públicos.
Una vez vi una mujer con burka, y respeto a quien lo hace por motivos religiosos.
Su prohibición supondría aislamiento total de quien lo usa y así lo sentenció el TS en 2013 
Las ultraderechas debaten un problema que no existe y eso cala.",2026-02-17T18:52:22.156Z,https://bsky.app/profile/pauvega13.bsky.social/post/3mf3ad7fsrs2v,Post,,,1,0,0,0,0,,290,79,2647,"Roja, atea, feminista y concebollista. A veces hablo de ciencia y también de recetas de cocina, tengo una gata canija y un pie escacharrao.",,2023-09-11T08:13:52.351Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
larazonlr.bsky.social,La Razón,"El PP defiende la prohibición del burka y el niqab en espacios públicos: ""Son mujeres en cárceles de tela""
➡️ Ester Muñoz, portavoz parlamentaria, descarta un cambio en los planteamientos de su formación: ""Esto no es negociable"".",2026-02-17T18:50:14.630Z,https://bsky.app/profile/larazonlr.bsky.social/post/3mf3a7gyyx72f,Post,,,0,0,0,0,0,,2124,31,57208,"📰 Noticias de actualidad, información de calidad, últimas horas y exclusivas 📲 Síguenos en nuestro canal de WhatsApp ➡️ http://lrzn.es/n0owe 🔗 larazon.es  ",,2024-11-18T11:26:54.946Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
abc.es,ABC.es,La prohibición del burka y el niqab en los espacios públicos decaerá por el rechazo de Junts,2026-02-17T17:01:14.583Z,https://bsky.app/profile/abc.es/post/3mf324jjbku2v,Post,,,0,0,0,0,0,,880,1,31618,"Somos ABC, tu periódico 📰 📸 http://instagram.com/abc_diario ⬛ http://Tiktok.com/@abc.es  ➡ LinkedIn http://ver.abc.es/gzpmg 🟦 Facebook https://facebook.com/ABCes",,2024-11-21T08:50:17.570Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
disinformationstop.bsky.social,STOP DISINFORMATION Desinformación,"En las universidades públicas este tema del uso del burka o el niqab está a la orden del día.
En España no hay prohibición legal de usarlo en espacios públicos; sin embargo para la identificación en el aula hay reglamentos prohibiendo su uso.
El hijab al no cubrir el rostro si se permite",2026-02-17T11:59:31.259Z,https://bsky.app/profile/disinformationstop.bsky.social/post/3mf2jay25lk27,Post,,,0,0,0,1,0,,923,2869,5984,"Por contar algo: trabajamos en bibliotecas académicas científicas españolas Y somos PhD, ese título que tanto se valora",,2024-12-03T17:03:53.145Z,,False,,prohibición burka espacios públicos,Castellano,-1,burka prohibición espacios públicos
elpais.com,EL PAÍS,La prohibición del burka y el niqab en espacios públicos es un viejo debate en Cataluña. Las iniciativas para vetarlos han fracasado porque se han planteado desde el ámbito municipal y han topado con un problema de falta de competencias ,2026-02-17T09:35:51+00:00,https://bsky.app/profile/elpais.com/post/3mf2ba3dmwj24,Post,,,7,4,3,7,0,,163218,127,26840,"La mejor información en español. Con nuestra mirada puesta en España, Europa y América. Suscríbete: https://tinyurl.com/yfbk27jh  Aquí puedes consultar nuestra política de privacidad: https://tinyurl.com/32dnhzc9",,2023-09-21T14:39:53.438Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
visivisita.bsky.social,,"No voy a defender un burka, pero la prohibición y las sanciones solo van a relegar más a estas mujeres, se o les encerrarán en las casas. Yo no creo en la prohibición, es violencia para combatir la violencia. La solución es que ocupen espacios públicos, que vayan a las escuelas, a trabajar y poco",2026-02-17T09:06:35.751Z,https://bsky.app/profile/visivisita.bsky.social/post/3mf27lr6oms2l,Post,,,1,0,0,0,0,,833,890,4133,❤️💛💜 Free Palestina Hasta que la dignidad se haga costumbre,,2024-11-17T09:02:01.734Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
electomania.es,EM-electomania.es,"𝗘𝗹 𝗱𝗲𝗯𝗮𝘁𝗲 𝘀𝗼𝗯𝗿𝗲 𝗹𝗮 𝗽𝗿𝗼𝗵𝗶𝗯𝗶𝗰𝗶𝗼́𝗻 𝗱𝗲𝗹 𝗯𝘂𝗿𝗸𝗮 𝘆 𝗻𝗶𝗾𝗮𝗯 𝗲𝗻 𝗲𝘀𝗽𝗮𝗰𝗶𝗼𝘀 𝗽𝘂́𝗯𝗹𝗶𝗰𝗼𝘀 𝗮𝘁𝗲𝗿𝗿𝗶𝘇𝗮 𝗵𝗼𝘆 𝗲𝗻 𝗲𝗹 𝗖𝗼𝗻𝗴𝗿𝗲𝘀𝗼 a iniciativa de Vox 🥦 y con el apoyo del PP 💧

🌷 Sumar votará en contra y la tacha de “retrógrada”.

🍈 Junts mantiene la incógnita sobre su posición.

👇
electomania.es/el-debate-so...",2026-02-17T08:23:09.677Z,https://bsky.app/profile/electomania.es/post/3mf25645xu724,Post,,,0,0,1,2,0,,10059,1137,8304,Mucho más que encuestas ➕📊. Victory Award 2018. A la JEC no le gustan nuestros emojis 🌹💧🥦🟣. [email] [messaging-link] burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
jedirepublicano.bsky.social,𝕵𝖊𝖉í 𝕽𝖊𝖕𝖚𝖇𝖑𝖎𝖈𝖆𝖓𝖔🔻🔴🟡🟣,"PP y Vox votan en el Congreso este martes la prohibición del burka y el niqab en espacios públicos
www.elplural.com/politica/esp...",2026-02-17T08:00:21.005Z,https://bsky.app/profile/jedirepublicano.bsky.social/post/3mf23vckzr22p,Post,,,0,0,0,0,0,,1974,1889,54485,,,2024-11-20T11:01:03.270Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
elplural.bsky.social,ElPlural,PP y Vox votan en el Congreso este martes la prohibición del burka y el niqab en espacios públicos,2026-02-17T07:21:36.460Z,https://bsky.app/profile/elplural.bsky.social/post/3mezzq236ho23,Post,,,3,1,1,2,0,,10978,24,21065,📲Únete a nuestra comunidad y mantente informado de toda la actualidad: http://elplural.com,,2024-11-14T11:17:12.474Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
elpais.com,EL PAÍS,"El PP busca elementos de enganche con Vox. Y ha encontrado uno: la prohibición del uso del burka y el niqab en espacios públicos. Los dos partidos del Gobierno, PSOE y Sumar, anticipan su rechazo",2026-02-17T06:24:14.316Z,https://bsky.app/profile/elpais.com/post/3mezwjgzoj226,Post,,,3,1,4,11,0,,163218,127,26840,"La mejor información en español. Con nuestra mirada puesta en España, Europa y América. Suscríbete: https://tinyurl.com/yfbk27jh  Aquí puedes consultar nuestra política de privacidad: https://tinyurl.com/32dnhzc9",,2023-09-21T14:39:53.438Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
larazonlr.bsky.social,La Razón,"Junts mantiene la incógnita sobre el apoyo a la prohibición del burka y el niqab



🗳️ El apoyo a la Proposición de Ley registrada por la formación de Santiago Abascal en el Congreso de los Diputados para prohibir el burka y el niqab en los espacios públicos no se resolverá hasta la votación.",2026-02-16T18:43:14.968Z,https://bsky.app/profile/larazonlr.bsky.social/post/3meypdzj3lf26,Post,,,1,1,0,0,0,,2124,31,57208,"📰 Noticias de actualidad, información de calidad, últimas horas y exclusivas 📲 Síguenos en nuestro canal de WhatsApp ➡️ http://lrzn.es/n0owe 🔗 larazon.es  ",,2024-11-18T11:26:54.946Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
maximodaza.bsky.social,M.D.R,"PPVOX quieren prohibir la utilización del burka y niqab en los espacios públicos y, yo me pregunto si tambien pedirán la prohibición de",2026-02-16T17:56:18.198Z,https://bsky.app/profile/maximodaza.bsky.social/post/3meympztffs25,Post,,,2,8,0,16,0,,2537,5134,4111,Socialista,,2024-11-17T00:06:06.829Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibicion burka espacios públicos
juliolopezguillen.bsky.social,,"Lo de la prohibición de los nazis (pp/vox) del burka y el nicab en espacios públicos.

Mañana votan la ""Toma en consideración"", no que se apruebe. Pero aunque salga ese paso, su aprobación definitiva no es constitucional. La vestimenta es libertad de expresión y, por tanto, un ""Derecho Fundamental"".",2026-02-16T14:31:30.050Z,https://bsky.app/profile/juliolopezguillen.bsky.social/post/3meybbswozc2w,Post,,,1,0,1,1,0,,157,225,1607,"Mediterráneo, chocolate, vivir es la mejor de las historias ❤️🍋🌹🏳️‍🌈🇪🇺🇪🇸🇵🇹  https://www.instagram.com/juliolopezguillen/",,2024-11-15T12:04:20.324Z,,False,,prohibición burka espacios públicos,Castellano,-1,prohibición burka espacios públicos
